"","xx","yy","zz"
"T+1",-3.1209994322036,-0.0604756465522126,-0.387718024467501
"T+2",-12.4647306263949,1.90005995422232,0.371252023895846
"T+3",-5.07791141522284,2.07070531028533,0.910450079350646
"T+4",-1.12714935546401,2.68354494699413,-1.64864425755467
"T+5",-4.23632787315433,1.19703533373596,-2.79728488170151
"T+6",-6.22535822069151,1.72282106654418,-1.28669505364502
"T+7",-4.21441794982908,1.72073768108147,-1.27894204325704
"T+8",-0.535121023307532,0.764992629025843,0.0380142881279004
"T+9",15.4286716787324,1.5447496049857,-2.09016722686834
"T+10",10.9868687777624,1.65563045699317,-2.05806590338269
"T+11",10.0824055778322,-0.0263021571064322,-2.38513010800205
"T+12",5.80576614449919,-1.25995499068236,-2.18253322712979
"T+13",1.6150650250691,-1.66176772946584,-2.25780376846341
"T+14",-1.53005483077499,-0.502791496670589,0.0996267233973641
"T+15",2.94457339126382,-0.96020296766215,1.15583123346049
"T+16",8.71062261535001,0.601071514151455,0.904476112157803
"T+17",2.64386551640215,2.08721855459838,1.25792595515143
"T+18",-1.50983836218088,3.16001185640178,0.488748958827573
"T+19",-2.99910279901504,3.41255064066711,-1.22851616047174
"T+20",-0.518928356511871,2.21426793658554,-2.77526840255946
"T+21",-0.939332904070328,0.522700055921525,-2.90152070540345
"T+22",-1.680910980527,-1.26996252404423,-0.0226771646494264
"T+23",-0.389805642866808,0.8121850820792,-0.0853460257766199
"T+24",21.1683699495629,0.640040914423378,-1.01479183988991
"T+25",16.3164052369214,1.42355620646571,-0.672955862348761
"T+26",5.58324223632782,1.54792109981612,-0.999492349209196
"T+27",1.87747988496358,1.24082660781721,0.0189955081701054
"T+28",6.92325717157476,1.14850629226381,0.767973911840455
"T+29",0.666610802670061,-0.0144062260934164,-0.0972060580155471
"T+30",-0.89208060344148,0.584608068174558,0.201751484832667
"T+31",-1.70113058717681,1.34939057593187,-0.556722480555072
"T+32",1.24567366912263,0.944349275316369,-2.02467773088843
"T+33",0.662895500498146,-0.518150053020649,-1.51650300125673
"T+34",-2.02394553709909,0.130553841137954,-0.314150730810191
"T+35",2.9730350812865,1.41940993743325,2.00998410223412
"T+36",2.21234430563789,1.60555102081697,-2.05482898058219
"T+37",1.77417354461885,2.01317554485948,-2.20500285246304
"T+38",2.67193816412413,0.559713409195366,-1.33715905019692
"T+39",-1.99481185289616,0.205878664326673,-2.19835861139506
"T+40",-4.87940840860271,0.165910961359304,-1.28022150930493
"T+41",0.0548305203997237,0.23783540605992,-0.353802901390101
"T+42",5.51838847644768,0.189683882032504,0.20767888684313
"T+43",-3.52346688540587,0.474595821656941,0.259351355561974
"T+44",-14.4183818433654,2.0068614949778,0.636566154734754
"T+45",-3.03985317724267,1.76984130737366,0.312965476346049
"T+46",-0.411864643704916,2.82628241402749,0.0927505988874404
"T+47",6.79830924783371,2.74495460459692,-1.89413060777844
"T+48",9.03448735848622,3.21388148941432,-2.48395802283467
"T+49",6.45904429163926,4.1918626287562,-0.730702501393298
"T+50",2.5658145168469,2.97939273061087,-3.5111358067612
"T+51",0.361174012885482,0.821827605699948,-3.21333479742603
"T+52",1.59890438044419,-0.135412993700217,-2.42312327482954
"T+53",1.59070311588949,-1.27334464530403,-1.47229442259001
"T+54",-7.67026771981785,-1.6179340479469,-1.92606142847883
"T+55",-0.862958641335926,-1.59059878239424,0.608535245000013
"T+56",0.253785113365545,-1.00620553678436,1.50692392494795
"T+57",-0.36246054438771,-1.37014940655383,0.718197181357771
"T+58",6.07751304772171,0.275761773763114,1.48727745294818
"T+59",8.15785115925571,1.24489267166758,0.0262661199313475
"T+60",-2.33428155227988,0.529600360113126,-1.84118118033594
"T+61",1.54132772768801,0.436012495078531,-2.05392996791278
"T+62",2.92307518753172,-0.301527687519529,-1.63643484592057
"T+63",2.1945448432687,1.64186217019237,-0.736215546218078
"T+64",-3.93237911210588,1.66382542755409,-1.04405297594517
"T+65",0.823508436204745,0.389605272374183,-1.71051977071999
"T+66",2.49865362553887,1.70411861786928,-0.18598984818918
"T+67",2.10964436515618,1.67831900004468,-1.3357206472746
"T+68",2.52708407403978,-0.779140115691618,-1.0437670722242
"T+69",2.32199214107945,-1.81916827357622,0.135359438073041
"T+70",1.69561123773901,1.17629360913604,0.172608637681046
"T+71",-3.96461174296304,2.07697245307426,-0.541427648769205
"T+72",-3.25768164768277,0.21930826337573,-3.22574415072602
"T+73",-3.35959855134221,-1.91574363442939,-2.70943960290944
"T+74",-3.46864704761716,-3.1156080099693,-0.179143882684912
"T+75",-2.27510548442327,0.365440168741686,0.870515921291627
"T+76",1.1815676284187,1.80470174198185,1.22247907175383
"T+77",45.4492806313307,2.46223751986356,-1.15338053785627
"T+78",46.6595594769397,1.75809949591695,-2.11112491296245
"T+79",13.5714071539045,1.66032170647361,-2.12099927404797
"T+80",-3.21758711912346,2.00289879900276,-1.95489583857944
"T+81",1.50884097326773,2.36827187330743,-2.66393495500135
"T+82",5.25746631978786,0.0984545800566838,0.197605059717564
"T+83",7.38852740969989,0.211342135794516,0.20900895389716
"T+84",3.15720367013521,1.34721185525916,-0.271692992488113
"T+85",-5.82493105918932,1.87840244524859,-0.302424083974643
"T+86",4.79486833789642,1.50877397883992,-1.09274183264489
"T+87",9.86700962015971,1.19425198165601,0.71943562293793
"T+88",4.30005091821822,0.810470977767761,-1.50532281201005
"T+89",0.743373373236285,0.653521240005496,-0.85038061695846
"T+90",-0.251625086343642,1.13887416182649,-1.05824654425257
"T+91",0.261427575675779,-0.0835881839684169,-0.212556335110355
"T+92",-1.1232348351577,0.0280709827354468,-0.99502584097269
"T+93",-2.65360965328842,-0.0151376333180907,-0.770526097729927
"T+94",3.32773752365493,1.368166117072,0.0361160795570019
"T+95",2.72718877430084,2.22260489100202,-0.916103111337304
"T+96",3.87718839097595,1.99543779988182,-1.81475102741408
"T+97",3.68421021029538,1.44696467986662,-2.73084156188297
"T+98",5.003910974588,-0.617178725986227,-0.57692343956748
"T+99",9.25663461627597,0.495606683611815,-0.993296513153294
"T+100",3.86157079675346,-0.0622301920981388,-2.05867729858313
"T+101",0.238611210374414,2.03764602484008,0.913381738090839
"T+102",-2.41864106220147,1.93522168211896,-0.123501553305239
"T+103",0.64760087652099,1.40326476357284,-1.60797418441464
"T+104",3.04166827121546,0.211290241326352,-2.30942904661786
"T+105",5.05472698417652,1.60598192227978,-0.816626950269161
"T+106",2.57581032112452,1.49844449694268,-0.943067873359088
"T+107",6.50505061062431,2.49846666433749,-1.34330694037692
"T+108",8.44132450516846,0.853427432531129,-0.620125953961288
"T+109",4.48188549418442,0.470198199678118,-1.55888663225401
"T+110",5.70523576758772,-0.874800368784812,-2.61096504182668
"T+111",0.952733920837435,-1.46962324999536,-0.450753483395495
"T+112",-4.16427708711379,0.445885818914318,1.5173855941687
"T+113",-7.00622810430724,0.90367845439538,0.483650506051994
