"","y"
"1",0.0280987542540879
"2",0.0288383732432493
"3",0.0554240941814093
"4",0.164205364883879
"5",0.174111599579107
"6",-0.076281489521806
"7",-0.0142177846666052
"8",0.0536389673617855
"9",-0.150001244649291
"10",-0.34513495114594
"11",-0.0416437806371737
"12",-0.169277104259857
"13",0.383179737633516
"14",0.0333417506275482
"15",0.327446967636491
"16",-0.258756963470499
"17",0.0628580847664437
"18",0.129123890501686
"19",0.0514458331901224
"20",-0.0844499863591869
"21",0.131586872098022
"22",-0.105876270937484
"23",-0.0329237409472867
"24",0.0213835726363696
"25",0.227149185008121
"26",-0.238449743912061
"27",-0.0929682651280401
"28",-0.0558576903978592
"29",0.109421167313535
"30",0.25064383097101
"31",0.252044414805437
"32",-0.0354589265075513
"33",-0.0478840339580763
"34",-0.192128401870813
"35",0.0766456600467789
"36",-0.0471505304721482
"37",-0.0163526766744855
"38",0.104536738826856
"39",0.0315414956493782
"40",-0.0728366909816051
"41",0.198146975629327
"42",-0.0850218300018297
"43",0.112023560006946
"44",-0.007254447702693
"45",0.00570402375985551
"46",-0.0755494380410615
"47",0.31386078190044
"48",0.00833150987376558
"49",-0.174733044898995
"50",0.204565251834466
"51",-0.322107953663829
"52",0.405610649799114
"53",-0.31793762971147
"54",0.301635459131206
"55",-0.420809061061046
"56",-0.0925163548303837
"57",0.180453269233107
"58",-0.162724481697161
"59",-0.102281814532332
"60",0.143258236908995
"61",-0.212870771352496
"62",0.188478089721925
"63",0.0705197797016266
"64",0.154123159348933
"65",0.104443616881557
"66",0.0123614449233168
"67",-0.0063020792338052
"68",0.280614343830456
"69",0.0404101421967098
"70",0.0564088144952134
"71",0.170387952747941
"72",0.153240347522876
"73",0.10516400107188
"74",0.330096206243291
"75",-0.0366877398256493
"76",0.182594458905106
"77",-0.173804498172774
"78",0.365596945535982
"79",-0.345612812180624
"80",0.394237802601861
"81",-0.0449151023853358
"82",0.351179849313968
"83",-0.316287751739437
"84",0.277649585278709
"85",-0.306392048612327
"86",0.472123657021612
"87",-0.365176032260459
