"","x"
"1",-0.45482211275077
"2",-1.08068246654525
"3",-0.736298977731867
"4",-0.523412640872905
"5",-2.18700728230875
"6",-2.26626421028325
"7",-0.0847232941844036
"8",1.14551574566549
"9",0.696191335127254
"10",-0.358257622335229
"11",-1.80870804909279
"12",-1.44696613425189
"13",-1.13449359606918
"14",0.834801768523438
"15",0.349511717208398
"16",-0.0661907770053379
"17",0.094186628043062
"18",-0.0398700039181979
"19",-1.10382031598683
"20",0.443764380351842
"21",0.311064542892889
"22",0.968548927127605
"23",0.659639584336508
"24",0.457756933636825
"25",-0.451904037518237
"26",-0.975444672912471
"27",-0.311432937312904
"28",0.467440910856163
"29",0.375274495877937
"30",-0.888196958657031
"31",-0.121447429005845
"32",-0.248773452320846
"33",-1.0136204088312
"34",-0.808847637159132
"35",-1.81328459031463
"36",-2.1462410318808
"37",-1.7800768749966
"38",0.28810451964482
"39",1.46504037487182
"40",0.506759108205461
"41",0.00499493103187143
"42",-0.181809920981127
"43",0.41518908759999
"44",1.57793210665659
"45",0.208703524814282
"46",-1.48111552699676
"47",-0.758283826768862
"48",-0.200328138319557
"49",1.732892864532
"50",0.734396261108154
"51",1.58143769044614
"52",1.12805002804476
"53",-0.703273614467233
"54",-1.9818515264177
"55",-3.00299737010844
"56",-1.57276709391726
"57",0.135693853829844
"58",1.13368723388597
"59",-0.280665597977153
"60",1.22034167445707
"61",2.38048932163516
"62",1.17338642251993
"63",-1.27196353967432
"64",-0.538373740681981
"65",0.841706239068775
"66",0.507126573577876
"67",0.510912479226648
"68",0.0579001543614222
"69",1.57474105620902
"70",1.80278522531363
"71",-0.0617168615469187
"72",-0.75397253266696
"73",-1.01108681967426
"74",-0.538350509376624
"75",-1.73463115072107
"76",-0.879751175051033
"77",0.0109838494955907
"78",0.792527534270508
"79",0.460284532105661
"80",2.31150704525248
"81",0.584071758267152
"82",-0.767521940187269
"83",-0.783274832747293
"84",-0.751319137599482
"85",-1.47181639713635
"86",-1.67255661996347
"87",0.734215223666932
"88",1.08167140987698
"89",0.0622164964706787
"90",-1.56006578217803
"91",-1.10466383950086
"92",-0.479293220530475
"93",-0.625361991950765
"94",0.238063782822062
"95",-0.3886263661782
"96",-1.07217934574213
"97",-1.00423246207437
"98",-0.814902954922614
"99",0.958539796533936
"100",1.18278570067152
"101",-0.257963170290187
"102",-1.81549395465292
"103",-0.88709881115738
"104",0.250888211145217
"105",0.418622895895847
"106",1.12691034786345
"107",-0.270346504088534
"108",-1.86569206810589
"109",-1.64102381775802
"110",0.710958045961557
"111",2.28056826536368
"112",1.2623124361154
"113",-2.02953194848676
"114",-3.7552351651725
"115",-3.2566627252505
"116",-0.702028716091079
"117",1.52317393802695
"118",0.254102139926903
"119",0.491189278363093
"120",1.0009703656183
"121",-1.037759414083
"122",-1.29693224665702
"123",-0.0653996321874525
"124",2.93459113861123
"125",2.50404060157548
"126",0.952922246382202
"127",-1.63602472064967
"128",-1.72294254682213
"129",-1.30129413659992
"130",-0.463515848023052
"131",-1.01431447414667
"132",-0.15693302073395
"133",1.12869122451028
"134",3.31908860944024
"135",2.41741572850291
"136",0.791159575991243
"137",-0.821632606723951
"138",-1.02477895965528
"139",0.0512426996114238
"140",0.873624356769876
"141",0.132782628436246
"142",-1.06974961413569
"143",-2.04434450163394
"144",-2.76328412025031
"145",-1.88016896992991
"146",-1.14865134759468
